"","name","sex","event","equipment","age","age_class","division","bodyweight_kg","weight_class_kg","best3squat_kg","best3bench_kg","best3deadlift_kg","place","date","federation","meet_name"
"124","Vuokko Viitasaari","F","SBD","Single-ply",40.5,"40-44","Open",47.8,"48",145,77.5,157.5,"3","1995-05-05","IPF","Women's World Powerlifting Championships"
"125","Kazunori Sato","M","SBD","Single-ply",50.5,"50-54","Masters 2",90.84,"93",255,235,255,"1","2012-10-02","IPF","World Masters Powerlifting Championships"
"126","Priscilla Ribic","F","SBD","Single-ply",39,"35-39","Open",71.19,"72",225,125,247.5,"3","2012-11-10","IPF","World Powerlifting Championships"
"127","Malin Eriksson","F","SBD","Single-ply",24.5,"24-34","Open",80.6,"82.5",215,122.5,200,"5","2005-05-26","IPF","Women's World Powerlifting Championships"
"128","Efim Naniev","M","SBD","Single-ply",17.5,"18-19","Sub-Juniors",89.4,"90",275,172.5,287.5,"1","2006-09-05","IPF","World Sub-Juniors & Juniors Powerlifting Championships"
"129","Pardeep Kailey","M","SBD","Single-ply",25.5,"24-34","Open",74.66,"75",245,157.5,250,"13","2009-11-02","IPF","World Powerlifting Championships"
"130","Aleksand Kluschev","M","SBD","Single-ply",19.5,"20-23","Open",113.4,"125",362.5,210,360.5,"1","2003-04-12","IPF","World Students Cup"
"131","Irina Lugovaya","F","SBD","Single-ply",28.5,"24-34","Open",89.2,"90",250,165,250,"1","2003-05-22","IPF","Women's World Powerlifting Championships"
"132","Mario Schnurr","M","SBD","Single-ply",46.5,"45-49","Masters 1",88.7,"90",290,172.5,280,"4","2007-06-10","IPF","World Masters Powerlifting Championships"
"133","Mike Jackson","M","SBD","Single-ply",21.5,"20-23","Juniors",94.5,"100",305,177.5,285,"5","1996-08-07","IPF","World Juniors Powerlifting Championships"
"134","Anna Ryzhkova","F","SBD","Single-ply",31.5,"24-34","Open",56.8,"57",215,137.5,197.5,"2","2018-11-05","IPF","48th World Open Championships"
"135","Wendy Hartman","F","SBD","Single-ply",19.5,"20-23","Juniors",59.9,"60",130,65,145,"8","1996-08-07","IPF","World Juniors Powerlifting Championships"
"136","Natalie Janot","F","SBD","Single-ply",22.5,"20-23","Open",43.7,"44",122.5,67.5,145,"2","1992-05-31","IPF","Women's World Powerlifting Championships"
"137","Wei-Jung Tseng","F","SBD","Single-ply",23.5,"24-34","Heavy",73.55,"75",212.5,105,212.5,"7","2009-07-25","IPF","World Games"
"138","Unto Lehtinen","M","SBD","Single-ply",50.5,"50-54","Masters 2",88.7,"90",210,127.5,250,"5","1993-10-26","IPF","World Masters Powerlifting Championships"
"139","Joshua Tan","M","SBD","Raw",14.5,"13-15","Sub-Juniors",116.8,"120",212.5,112.5,220,"9","2019-06-04","IPF","World Classic Powerlifting Championships"
"140","Julio Lezama","M","SBD","Single-ply",49.5,"45-49","Masters 2",101,"110",245,155,260,"4","1999-10-19","IPF","World Masters Powerlifting Championships"
"141","Joseph Cappellino","M","SBD","Single-ply",27,"24-34","Open",170.52,"120+",447.5,337.5,362.5,"3","2015-11-09","IPF","World Powerlifting Championships"
"142","Kateryna Klymenko","F","SBD","Single-ply",27.5,"24-34","Open",51.98,"52",192.5,120,170,"4","2013-11-04","IPF","World Powerlifting Championships"
"143","Svetlana Dedyulya","F","SBD","Single-ply",34.5,"24-34","Open",82.38,"82.5",255,165,220,"2","2010-11-07","IPF","World Powerlifting Championships"
"144","Abigail McLean","F","SBD","Raw",16.5,"16-17","Sub-Juniors",78.83,"84",127.5,70,172.5,"4","2015-06-05","IPF","World Classic Powerlifting Championships"
"145","Erwin Krokkee","M","SBD","Single-ply",28.5,"24-34","Open",82.4,"82.5",282.5,190,265,"9","1995-11-15","IPF","Men's World Powerlifting Championships"
"146","Jeannette Gevers","F","SBD","Single-ply",43.5,"40-44","Masters 1",55.8,"56",155,80,142.5,"1","2006-10-02","IPF","World Masters Powerlifting Championships"
"147","Isobel Davis","F","SBD","Raw",21.5,"20-23","Open",61.19,"63",107.5,65,142.5,"10","2019-07-22","IPF","University Powerlifting Cup"
"148","Shyami Murphy","F","SBD","Raw",49.5,"45-49","Masters 2",46.24,"47",97.5,40,105,"3","2016-06-19","IPF","World Classic Powerlifting Championships"
"149","Mervi Sirkiä","F","SBD","Single-ply",29.5,"24-34","Open",52,"52",152.5,90,172.5,"4","2002-05-29","IPF","Women's World Powerlifting Championships"
"150","Raivis Širaks","M","SBD","Single-ply",25.5,"24-34","Open",88.6,"90",265,175,280,"3","2001-04-22","IPF","Student's World Cup"
"151","Kojo Gyennin","M","SBD","Raw",39.5,"35-39","Masters 1",73.35,"74",235,142.5,287.5,"1","2019-06-04","IPF","World Classic Powerlifting Championships"
"152","Anastasia Ivacheva","F","SBD","Single-ply",17.5,"18-19","Sub-Juniors",56.65,"57",152.5,75,145,"3","2018-09-03","IPF","World Juniors & Sub-Juniors Championships"
"153","Jarkko Perttula","M","SBD","Single-ply",16.5,"16-17","Sub-Juniors",81.8,"82.5",235,140,232.5,"5","2010-09-27","IPF","World Sub-Juniors & Juniors Powerlifting Championships"
"154","Karen Hesthammer","F","SBD","Single-ply",22.5,"20-23","Juniors",51.92,"52",188,110,177.5,"2","2017-08-28","IPF","World Sub-Juniors & Juniors Powerlifting Championships"
"155","John Fraser","M","SBD","Single-ply",55.5,"55-59","Masters 2",86.5,"93",215,155,232.5,"6","2012-10-02","IPF","World Masters Powerlifting Championships"
"156","Anastasiia Minaeva","F","SBD","Single-ply",17.5,"18-19","Sub-Juniors",83,"84",202.5,117.5,160,"1","2016-09-03","IPF","World Sub-Juniors & Juniors Powerlifting Championships"
"157","Caroline Stougaard","F","SBD","Raw",27.5,"24-34","Open",109.9,"84+",195,102.5,195,"8","2019-06-04","IPF","World Classic Powerlifting Championships"
"158","Zoltan Herczeg","M","SBD","Single-ply",20.5,"20-23","Juniors",125.9,"125+",260,190,230,"8","2007-09-03","IPF","World Sub-Juniors & Juniors Powerlifting Championships"
"159","Fredrik Svensson","M","SBD","Single-ply",25.5,"24-34","Heavy",151.2,"90+",352.5,312.5,310,"7","2005-07-14","IPF","World Games"
"160","Derek Allen","M","SBD","Single-ply",40.5,"40-44","Masters 1",89.3,"90",225,135,222.5,"11","1999-10-19","IPF","World Masters Powerlifting Championships"
"161","Klaudia Poszwa","F","SBD","Raw",16.5,"16-17","Sub-Juniors",46.6,"47",97.5,42.5,120,"3","2017-06-14","IPF","World Classic Powerlifting Championships"
"162","Rekha Mal","F","SBD","Single-ply",16.5,"16-17","Open",48,"48",95,37.5,110,"8","1984-05-19","IPF","Women's World Powerlifting Championships"
"163","Jean-Paul Belmas","M","SBD","Single-ply",60.5,"60-64","Masters 3",98.65,"100",232.5,130,240,"3","2010-09-27","IPF","World Masters Championships"
"164","Detlef Glohmann","M","SBD","Single-ply",37.5,"35-39","Open",127.2,"125+",375,210,355,"2","1992-11-19","IPF","World Men's Powerlifting Championship"
"165","Misato Okamura","F","SBD","Single-ply",17.5,"18-19","Sub-Juniors",50.2,"52",85,45,100,"4","2006-09-05","IPF","World Sub-Juniors & Juniors Powerlifting Championships"
"166","Håkan Persson","M","SBD","Single-ply",41.5,"40-44","Masters 1",109.5,"110",292.5,220,270,"2","2009-09-28","IPF","World Masters Powerlifting Championships"
"167","Edward Bontekoning","M","SBD","Single-ply",30.5,"24-34","Open",102.3,"110",280,155,270,"22","2003-11-04","IPF","Men's World Powerlifting Championships"
"168","Takayuki Arakawa","M","SBD","Single-ply",31,"24-34","Open",93.1,"100",307.5,230,285,"8","2009-11-02","IPF","World Powerlifting Championships"
"169","Asbjørn Randen","M","SBD","Single-ply",29.5,"24-34","Open",121.95,"125",330,230,325,"10","2003-11-04","IPF","Men's World Powerlifting Championships"
"170","Arvind Sharma","M","SBD","Single-ply",20.5,"20-23","Juniors",118.5,"125",285,165,300,"8","2001-09-11","IPF","World Juniors Powerlifting Championships"
"171","Aleksandrs Grigorjevs","M","SBD","Single-ply",21,"20-23","Open",108.9,"110",370,242.5,310,"DD","2006-11-05","IPF","World Powerlifting Championships"
"172","Yusuke Satake","M","SBD","Single-ply",18.5,"18-19","Juniors",58.58,"59",240,150,220,"5","2015-08-31","IPF","World Sub-Juniors & Juniors Powerlifting Championships"
"173","Aygul Iskandarova","F","SBD","Single-ply",23.5,"24-34","Open",68.4,"75",125,70,140,"10","1998-05-23","IPF","Women's World Powerlifting Championships"
"174","Martin Lange","M","SBD","Single-ply",29,"24-34","Open",104.6,"105",367.5,257.5,315,"7","2016-11-14","IPF","World Open Championships"
"175","Tsung-Ting Hsieh","M","SBD","Single-ply",25.5,"24-34","Open",59.7,"60",270,192.5,265,"1","2008-10-30","IPF","World Powerlifting Championships"
"176","Miyabi Kikuchi","F","SBD","Raw",17.5,"18-19","Sub-Juniors",46.62,"47",92.5,57.5,115,"2","2016-06-19","IPF","World Classic Powerlifting Championships"
"177","Reagen Black","M","SBD","Single-ply",22.5,"20-23","Juniors",74.1,"75",237.5,145,252.5,"4","1985-09-20","IPF","World Juniors Powerlifting Championships"
"178","Kersin Bengel","F","SBD","Single-ply",27.5,"24-34","Open",61.3,"67.5",150,75,150,"11","1998-05-23","IPF","Women's World Powerlifting Championships"
"179","Kari Mattila","M","SBD","Raw",72.5,"70-74","Masters 4",82.81,"83",130,90,187.5,"2","2018-06-06","IPF","6th World Classic Championships"
"180","Eiko Uechi","F","SBD","Single-ply",42.5,"40-44","Masters 1",77.9,"67.5+",125,65,125,"7","1993-10-26","IPF","World Masters Powerlifting Championships"
"181","Xeniya Okatenko","F","SBD","Raw",21.5,"20-23","Juniors",102.4,"84+",187.5,117.5,172.5,"3","2016-06-19","IPF","World Classic Powerlifting Championships"
"182","Angela Desjarlais","F","SBD","Raw",39.5,"35-39","Masters 1",71.36,"72",140,92.5,137.5,"5","2016-06-19","IPF","World Classic Powerlifting Championships"
"183","Chih-Chen Hsu","M","SBD","Single-ply",26.5,"24-34","Open",52,"52",180,105,190,"5","1989-11-13","IPF","World Powerlifting Championships"
"184","Chun-Hsiung Hu","M","SBD","Single-ply",21.5,"20-23","Juniors",55.7,"56",255,110,250,"1","1996-08-07","IPF","World Juniors Powerlifting Championships"
"185","Yvelise Martin","F","SBD","Raw",31.5,"24-34","Open",46.6,"47",105,70,122.5,"5","2014-06-01","IPF","World Classic Powerlifting Championships"
"186","Ielja Strik","F","SBD","Single-ply",35.5,"35-39","Open",87.44,"90",250,170,230,"2","2009-11-02","IPF","World Powerlifting Championships"
"187","Anne Sigrid Stiklestad","F","SBD","Single-ply",26.5,"24-34","Open",74.8,"75",230,110,200,"4","2002-05-29","IPF","Women's World Powerlifting Championships"
"188","Max Lochschmidt","M","SBD","Single-ply",32.5,"24-34","Open",82.64,"83",305,212.5,300,"10","2016-11-14","IPF","World Open Championships"
"189","A-Yun Lin","F","SBD","Single-ply",45.5,"45-49","Open",54.6,"56",125,57.5,140,"7","1991-06-23","IPF","Women's World Powerlifting Championships"
"190","Natalia Polichuk","F","SBD","Single-ply",23.5,"24-34","Open",85.7,"90",225,135,200,"4","2002-05-29","IPF","Women's World Powerlifting Championships"
"191","Jennifer Harrington","F","SBD","Raw",20.5,"20-23","Juniors",61,"63",127.5,62.5,142.5,"11","2019-06-04","IPF","World Classic Powerlifting Championships"
"192","Alyssa Hitchcock","F","SBD","Single-ply",28.5,"24-34","Middle",62.55,"63",212.5,112.5,212.5,"6","2013-07-30","IPF","World Games"
"193","John Fraser","M","SBD","Raw",59.5,"55-59","Masters 3",90.62,"93",190,145,235,"1","2016-06-19","IPF","World Classic Powerlifting Championships"
"194","Tetyana Akhmamyetyeva","F","SBD","Single-ply",24.5,"24-34","Open",60,"60",220,125,200,"2","2010-11-07","IPF","World Powerlifting Championships"
"195","Stian Walgermo","M","SBD","Single-ply",20.5,"20-23","Juniors",99.7,"100",322.5,207.5,290,"5","2009-09-07","IPF","World Sub-Juniors & Juniors Powerlifting Championships"
"196","Øyvind Bjørnsen","M","SBD","Single-ply",20.5,"20-23","Juniors",81,"82.5",280,172.5,255,"2","1991-09-05","IPF","World Juniors Powerlifting Championships"
"197","Inna Filimonova #1","F","SBD","Single-ply",27,"24-34","Open",55.8,"56",222.5,107.5,195,"1","2003-05-22","IPF","Women's World Powerlifting Championships"
"198","Kyoko Suzuki","F","SBD","Raw",38.5,"35-39","Open",64.9,"72",132.5,67.5,145,"11","2016-06-19","IPF","World Classic Powerlifting Championships"
"199","Marcel St. Laurent","M","SBD","Single-ply",43.5,"40-44","Masters 1",82.5,"82.5",272.5,172.5,260,"3","1986-10-03","IPF","World Masters Powerlifting Championships"
"200","Miia Grandas Liimatainen","F","SBD","Single-ply",27.5,"24-34","Open",51.4,"52",190,85,170,"5","2014-11-03","IPF","World Powerlifting Championships"
"201","Cheryl Anderson","F","SBD","Single-ply",31.5,"24-34","Open",47.7,"48",120,80,140,"7","2007-10-14","IPF","World Powerlifting Championships"
"202","Petri Leppäkangas","M","SBD","Single-ply",22.5,"20-23","Juniors",98.2,"100",305,212.5,312.5,"3","1997-09-12","IPF","World Juniors Powerlifting Championships"
"203","Toni Hollis","F","SBD","Single-ply",38.5,"35-39","Open",55.6,"56",145,87.5,155,"9","1993-11-27","IPF","World Powerlifting Championships"
"204","Arvo Reponen","M","SBD","Single-ply",60.5,"60-64","Masters 2",87.5,"90",210,162.5,200,"8","1999-10-19","IPF","World Masters Powerlifting Championships"
"205","Chris Caltabiano","M","SBD","Single-ply",22.5,"20-23","Juniors",110,"110",350,265,305,"3","2010-09-27","IPF","World Sub-Juniors & Juniors Powerlifting Championships"
"206","Wade Hooper","M","SBD","Single-ply",34.5,"24-34","Open",75,"75",347.5,225,250,"1","2006-11-05","IPF","World Powerlifting Championships"
"207","Ryan Stills","M","SBD","Raw",42,"40-44","Masters 1",118.7,"120",315,205,330,"1","2019-06-04","IPF","World Classic Powerlifting Championships"
"208","James Moir","M","SBD","Single-ply",41,"40-44","Open",67.4,"67.5",242.5,165,250,"2","1977-11-03","IPF","Men's World Powerlifting Championships"
"209","Geoff Poole","M","SBD","Single-ply",41.5,"40-44","Masters 1",108.8,"110",310,155,275,"4","1999-10-19","IPF","World Masters Powerlifting Championships"
"210","Robert King","M","SBD","Single-ply",42.5,"40-44","Masters 1",82.2,"83",237.5,162.5,245,"6","2017-10-01","IPF","World Masters Powerlifting Championships"
"211","Daniel Worsley","M","SBD","Raw",22.5,"20-23","Juniors",81.66,"83",245,160,270,"6","2016-06-19","IPF","World Classic Powerlifting Championships"
"212","Hana Takáčová","F","SBD","Single-ply",42.5,"40-44","Masters 1",58.8,"67.5",160,80,150,"3","1997-10-14","IPF","World Masters Powerlifting Championships"
"213","Nicola Degiampietro","M","SBD","Single-ply",17.5,"18-19","Sub-Juniors",73.7,"74",245,140,252.5,"4","2014-09-01","IPF","World Sub-Juniors & Juniors Powerlifting Championships"
"214","Rostislav Cejnek","M","SBD","Single-ply",51.5,"50-54","Masters 2",102.67,"105",225,230,230,"8","2014-09-21","IPF","World Masters Powerlifting Championships"
"215","Júlio Chavez #1","M","SBD","Single-ply",50,"50-54","Masters 2",88.6,"90",200,110,240,"9","2002-10-08","IPF","World Masters Powerlifting Championships"
"216","Bill Helmich","M","SBD","Single-ply",75.5,"75-79","Masters 4",103.3,"105",100,120,180,"1","2018-10-02","IPF","World Masters Powerlifting Championships"
"217","Iveta Jurčíková","F","SBD","Single-ply",19.5,"20-23","Juniors",62.52,"63",130,100,142.5,"6","2012-08-28","IPF","World Sub-Juniors & Juniors Powerlifting Championships"
"218","Yukako Fukushima","F","SBD","Single-ply",34.5,"24-34","Light",47.4,"52",157.5,125,157.5,"4","2005-07-14","IPF","World Games"
"219","Murphy Maart","M","SBD","Single-ply",39.5,"35-39","Masters 1",102.4,"110",220,165,290,"6","1996-10-07","IPF","World Masters Powerlifting Championships"
"220","Innès Allouache","F","SBD","Raw",19.5,"20-23","Open",82.31,"84",172.5,85,190,"1","2019-07-22","IPF","University Powerlifting Cup"
"221","Andy v.d. Lek","M","SBD","Single-ply",21.5,"20-23","Juniors",67.5,"67.5",200,125,230,"12","1988-09-07","IPF","World Juniors Powerlifting Championships"
"222","Aleksander Ilin","M","SBD","Raw",50.5,"50-54","Masters 2",98.79,"105",225,157.5,270,"4","2015-06-05","IPF","World Classic Powerlifting Championships"
"223","Vese Paraschkevov","M","SBD","Single-ply",24.5,"24-34","Open",124.7,"125",355,202.5,347.5,"8","2002-11-13","IPF","Men's World Powerlifting Championships"
"224","Anne Mari Clausen","F","SBD","Raw",74.5,"70-74","Masters 4",79.65,"84",77.5,50,95,"1","2017-06-14","IPF","World Classic Powerlifting Championships"
"225","David Gonzales","M","SBD","Single-ply",50.5,"50-54","Masters 2",119.78,"120",315,222.5,282.5,"2","2012-10-02","IPF","World Masters Powerlifting Championships"
"226","Bill Helmich","M","SBD","Single-ply",62.5,"60-64","Masters 3",97.65,"100",202.5,165,260,"1","2005-10-04","IPF","World Masters Powerlifting Championships"
"227","Jo Whiteley","F","SBD","Raw",45,"45-49","Masters 1",110.58,"84+",125,75,160,"5","2015-06-05","IPF","World Classic Powerlifting Championships"
"228","Setsuko Takahashi","F","SBD","Single-ply",50.5,"50-54","Masters 1",52.7,"67.5",105,55,105,"12","2000-10-17","IPF","World Masters Powerlifting Championships"
"229","Alena Zubova","F","SBD","Raw",20.5,"20-23","Open",56.12,"57",135,77.5,150,"1","2018-07-09","IPF","3rd World University Powerlifting Cup"
"230","Phillip Trujillo","M","SBD","Single-ply",28,"24-34","Open",59.8,"60",200,157.5,207.5,"2","1977-11-03","IPF","Men's World Powerlifting Championships"
"231","Melanie Ziffle","F","SBD","Single-ply",30.5,"24-34","Open",56.76,"57",167.5,100,170,"6","2014-11-03","IPF","World Powerlifting Championships"
"232","Mike Danforth","M","SBD","Single-ply",28,"24-34","Open",82.3,"82.5",282.5,195,290,"6","1997-12-13","IPF","Men's World Powerlifting Championships"
"233","Svetlana Saburova","F","SBD","Single-ply",16.5,"16-17","Sub-Juniors",72.23,"84",165,92.5,150,"3","2017-08-28","IPF","World Sub-Juniors & Juniors Powerlifting Championships"
"234","Viktor Baranov","M","SBD","Single-ply",29.5,"24-34","Open",71,"75",300,170,300,"2","1997-12-13","IPF","Men's World Powerlifting Championships"
"235","Tatiana Taktamisheva","F","SBD","Single-ply",17.5,"18-19","Sub-Juniors",42.23,"43",125,62.5,130,"1","2012-08-28","IPF","World Sub-Juniors & Juniors Powerlifting Championships"
"236","Jerry Botha","M","SBD","Raw",44.5,"40-44","Masters 1",90.75,"93",182.5,122.5,235,"11","2019-06-04","IPF","World Classic Powerlifting Championships"
"237","T. Molly","F","SBD","Single-ply",28.5,"24-34","Open",51.9,"52",150,65,160,"7","1997-06-18","IPF","Women's World Powerlifting Championships"
"238","Andrew Cameron","M","SBD","Single-ply",21.5,"20-23","Juniors",113.86,"120",330,232.5,287.5,"6","2011-08-30","IPF","World Sub-Juniors & Juniors Powerlifting Championships"
"239","Janice Francis","F","SBD","Raw",61.5,"60-64","Masters 3",81.99,"84",107.5,67.5,130,"1","2017-06-14","IPF","World Classic Powerlifting Championships"
"240","Marie Soffe","F","SBD","Single-ply",47.5,"45-49","Masters 1",66.4,"67.5",127.5,82.5,177.5,"4","2008-09-30","IPF","World Masters Powerlifting Championships"
"241","Maxim Guryanov","M","SBD","Single-ply",20.5,"20-23","Juniors",123.6,"125",350,200,327.5,"2","1996-08-07","IPF","World Juniors Powerlifting Championships"
"242","Thomas Kalen","M","SBD","Raw",72.5,"70-74","Masters 4",86.22,"93",157.5,97.5,170,"3","2016-06-19","IPF","World Classic Powerlifting Championships"
"243","Naho Machida","F","SBD","Single-ply",22.5,"20-23","Juniors",51.7,"52",125,60,150,"1","2006-09-05","IPF","World Sub-Juniors & Juniors Powerlifting Championships"
"244","Maria Pia Moscianese","F","SBD","Single-ply",37.5,"35-39","Open",65.8,"67.5",140,75,180,"11","2001-05-24","IPF","Women's World Powerlifting Championships"
"245","Tina Robinson","F","SBD","Raw",47.5,"45-49","Masters 1",85.74,"84+",140,107.5,167.5,"1","2015-06-05","IPF","World Classic Powerlifting Championships"
"246","Huai-Chin Liang","M","SBD","Single-ply",25.5,"24-34","Open",110.05,"125",315,207.5,60,"11","1993-11-27","IPF","World Powerlifting Championships"
"247","Molly Gray","F","SBD","Raw",21.5,"20-23","Open",55.75,"57",102.5,65,147.5,"4","2016-07-11","IPF","World University Powerlifting Cup"
"248","Yura Enomoto","F","SBD","Raw",16.5,"16-17","Sub-Juniors",51.3,"52",60,40,90,"7","2019-06-04","IPF","World Classic Powerlifting Championships"
