"","name","sex","event","equipment","age","age_class","division","bodyweight_kg","weight_class_kg","best3squat_kg","best3bench_kg","best3deadlift_kg","place","date","federation","meet_name"
"249","Hsin Kuan Yi","M","SBD","Single-ply",24.5,"24-34","Open",66.5,"67.5",210,127.5,285,"11","2007-10-14","IPF","World Powerlifting Championships"
"250","Eva Buxbom","F","SBD","Single-ply",40.5,"40-44","Masters 1",55.51,"56",145,75,162.5,"1","2010-09-27","IPF","World Masters Championships"
"251","Sandeep Sawant","M","SBD","Single-ply",25.5,"24-34","Open",59.8,"60",220,115,275,"4","1992-11-19","IPF","World Men's Powerlifting Championship"
"252","Dmytro Semenenko","M","SBD","Single-ply",20.5,"20-23","Juniors",89.4,"90",360,207.5,310,"1","2009-09-07","IPF","World Sub-Juniors & Juniors Powerlifting Championships"
"253","Kimiko Sumiya","F","SBD","Single-ply",41.5,"40-44","Masters 1",47.2,"52",97.5,52.5,125,"4","1996-10-07","IPF","World Masters Powerlifting Championships"
"254","Anton Mihok","M","SBD","Single-ply",34.5,"24-34","Open",59.9,"60",205,122.5,245,"8","1992-11-19","IPF","World Men's Powerlifting Championship"
"255","Taina Hakala-Rajala","F","SBD","Single-ply",30.5,"24-34","Open",101.7,"90+",212.5,122.5,215,"2","1991-06-23","IPF","Women's World Powerlifting Championships"
"256","Shinnosuke Tomita","M","SBD","Single-ply",17.5,"18-19","Sub-Juniors",82.74,"83",285,200,235,"1","2019-08-26","IPF","World Juniors & Sub-Juniors Championships"
"257","Gage Soehner","M","SBD","Single-ply",26,"24-34","Open",119.72,"120",350,242.5,305,"11","2011-11-08","IPF","World Powerlifting Championships"
"258","Fernand Laplace","M","SBD","Single-ply",46.5,"45-49","Masters 1",74.3,"75",180,97.5,180,"5","1984-12-13","IPF","World Masters Powerlifting Championships"
"259","Kenia Monserrate","F","SBD","Raw",25.5,"24-34","Open",55.43,"57",160,95,177.5,"3","2017-06-14","IPF","World Classic Powerlifting Championships"
"260","Derek Gove","M","SBD","Raw",26,"24-34","Open",82.55,"83",257.5,152.5,290,"3","2014-06-01","IPF","World Classic Powerlifting Championships"
"261","Amy Whittaker","F","SBD","Raw",21.5,"20-23","Open",57.97,"63",97.5,55,105,"17","2019-07-22","IPF","University Powerlifting Cup"
"262","Stefan Jamroz","M","SBD","Single-ply",21.5,"20-23","Juniors",90,"90",270,207.5,270,"4","2002-09-10","IPF","World Juniors Powerlifting Championships"
"263","Nobuyo Kobayashi","F","SBD","Single-ply",17,"16-17","Sub-Juniors",56.2,"57",122.5,65,95,"5","2014-09-01","IPF","World Sub-Juniors & Juniors Powerlifting Championships"
"264","Samantha Thorogood","F","SBD","Single-ply",41.5,"40-44","Masters 1",54.11,"57",102.5,50,127.5,"3","2013-09-24","IPF","World Masters Powerlifting Championships"
"265","Gerard Dufour","M","SBD","Single-ply",50,"50-54","Masters 2",67.1,"67.5",180,112.5,217.5,"2","1999-10-19","IPF","World Masters Powerlifting Championships"
"266","Valentina Barbieri","F","SBD","Single-ply",27.5,"24-34","Open",81.3,"84",245,117.5,217.5,"5","2017-11-13","IPF","World Powerlifting Championships"
"267","Joy Burt","F","SBD","Single-ply",35.5,"35-39","Open",55.5,"56",172.5,90,207.5,"1","1992-05-31","IPF","Women's World Powerlifting Championships"
"268","Khrys Kyriacou","F","SBD","Raw",48.5,"45-49","Masters 1",61.62,"63",135,85,145,"1","2016-06-19","IPF","World Classic Powerlifting Championships"
"269","Viljo Karvinen","M","SBD","Single-ply",44.5,"40-44","Open",67.5,"67.5",247.5,140,265,"4","1981-11-05","IPF","Men's World Powerlifting Championships"
"270","Yuki Fukushima","M","SBD","Single-ply",18.5,"18-19","Juniors",76.88,"82.5",230,190,210,"9","2005-09-07","IPF","World Sub-Juniors & Juniors Powerlifting Championships"
"271","Peter Lüftinger","M","SBD","Single-ply",21.5,"20-23","Juniors",81.2,"82.5",250,182.5,270,"7","1994-06-18","IPF","World Juniors Powerlifting Championships"
"272","Alena Záhumenská","F","SBD","Single-ply",35.5,"35-39","Open",50.7,"52",117.5,67.5,167.5,"4","1994-05-25","IPF","Women's World Powerlifting Championships"
"273","Micheal Seay","M","SBD","Raw",22.5,"20-23","Juniors",73.55,"74",267.5,187.5,277.5,"1","2019-06-04","IPF","World Classic Powerlifting Championships"
"274","Charles McDonald","M","SBD","Single-ply",15.5,"16-17","Sub-Juniors",72.5,"75",272.5,130,252.5,"3","2010-09-27","IPF","World Sub-Juniors & Juniors Powerlifting Championships"
"275","Nada Hassan","F","SBD","Raw",21.5,"20-23","Juniors",71.9,"72",160,118,195,"3","2019-06-04","IPF","World Classic Powerlifting Championships"
"276","Marina Kudinova","F","SBD","Single-ply",21.5,"20-23","Juniors",67.1,"67.5",232.5,130,217.5,"1","1999-10-05","IPF","World Juniors Powerlifting Championships"
"277","Veronica Opdal","F","SBD","Single-ply",27.5,"24-34","Heavy",69.15,"72",190,110,170,"8","2013-07-30","IPF","World Games"
"278","Tuomas Puhakka","M","SBD","Single-ply",22.5,"20-23","Juniors",104.35,"105",285,207.5,300,"4","2018-09-03","IPF","World Juniors & Sub-Juniors Championships"
"279","Kyohei Yokoyama","M","SBD","Single-ply",21,"20-23","Juniors",103.84,"105",270,217.5,242.5,"6","2015-08-31","IPF","World Sub-Juniors & Juniors Powerlifting Championships"
"280","Anthony Harris #1","M","SBD","Single-ply",42.5,"40-44","Open",108.3,"110",365,217.5,330,"6","2007-10-14","IPF","World Powerlifting Championships"
"281","Myrtle Augee","F","SBD","Single-ply",22.5,"20-23","Open",93.3,"90+",212.5,135,210,"1","1988-05-06","IPF","Women's World Powerlifting Championships"
"282","David Carter #2","M","SBD","Single-ply",29.5,"24-34","Open",81.45,"82.5",292.5,175,340,"3","1993-11-27","IPF","World Powerlifting Championships"
"283","Hannu Saarelainen","M","SBD","Single-ply",41.5,"40-44","Masters 1",110,"110",295,207.5,285,"2","1986-10-03","IPF","World Masters Powerlifting Championships"
"284","Maaike de Vries","F","SBD","Raw",22.5,"20-23","Juniors",70.79,"72",142.5,82.5,142.5,"7","2017-06-14","IPF","World Classic Powerlifting Championships"
"285","Rainer Schötz","M","SBD","Single-ply",66.5,"65-69","Masters 3",80.59,"82.5",215,145,225,"3","2010-09-27","IPF","World Masters Championships"
"286","Peter Ovsonka","M","SBD","Single-ply",29.5,"24-34","Open",104.45,"105",370,220,305,"8","2012-11-10","IPF","World Powerlifting Championships"
"287","Dominique Mouchet","M","SBD","Single-ply",60,"60-64","Masters 3",82.24,"83",200,95,180,"6","2015-09-28","IPF","World Masters Powerlifting Championships"
"288","M.L. Patkar","M","SBD","Single-ply",49.5,"45-49","Masters 2",65,"67.5",140,80,140,"5","1994-10-19","IPF","World Masters Powerlifting Championships"
"289","Aya Fukumura","F","SBD","Raw",31.5,"24-34","Open",46.61,"47",102.5,70,135,"9","2018-06-06","IPF","6th World Classic Championships"
"290","Marta Kleszczynska","F","SBD","Single-ply",18.5,"18-19","Juniors",51,"52",125,87.5,130,"4","1998-10-21","IPF","World Juniors Powerlifting Championships"
"291","Tina Carder","F","SBD","Single-ply",19.5,"20-23","Juniors",43.6,"44",120,72.5,125,"1","2004-08-09","IPF","World Sub-Juniors & Juniors Powerlifting Championships"
"292","Ben Langley","M","SBD","Raw",25.5,"24-34","Open",73.8,"74",245,152.5,272.5,"11","2019-06-04","IPF","World Classic Powerlifting Championships"
"293","Tatyana Puzanova","F","SBD","Single-ply",28.5,"24-34","Open",81.9,"82.5",255,155,207.5,"1","2003-05-22","IPF","Women's World Powerlifting Championships"
"294","Chih-Chiang Hsu","M","SBD","Single-ply",21.5,"20-23","Juniors",54.2,"56",200,115,215,"4","2001-09-11","IPF","World Juniors Powerlifting Championships"
"295","Niko Nurmi","M","SBD","Raw",18.5,"18-19","Juniors",104.75,"105",265,152.5,295,"4","2014-06-01","IPF","World Classic Powerlifting Championships"
"296","Mike Bridges","M","SBD","Single-ply",24,"24-34","Open",82.2,"82.5",365,240,340,"1","1981-11-05","IPF","Men's World Powerlifting Championships"
"297","Adolf Ditschmann","M","SBD","Single-ply",46.5,"45-49","Masters 1",100,"100",290,165,307.5,"5","1988-07-28","IPF","World Masters Powerlifting Championships"
"298","Raphael Boutin","M","SBD","Raw",17.5,"18-19","Sub-Juniors",65.15,"66",175,130,210,"4","2019-06-04","IPF","World Classic Powerlifting Championships"
"299","Oleksandr Rubets","M","SBD","Single-ply",21.5,"20-23","Open",102,"105",430,302.5,347.5,"1","2018-11-05","IPF","48th World Open Championships"
"300","Matthias Simpig","M","SBD","Single-ply",33.5,"24-34","Open",97.25,"100",300,185,280,"10","2006-11-05","IPF","World Powerlifting Championships"
"301","Martin Brown","M","SBD","Single-ply",43.5,"40-44","Masters 1",89.6,"90",240,150,290,"3","1995-10-03","IPF","World Masters Powerlifting Championships"
"302","Marie Tunroth","F","SBD","Single-ply",21.5,"20-23","Juniors",71.1,"72",220,127.5,205,"1","2014-09-01","IPF","World Sub-Juniors & Juniors Powerlifting Championships"
"303","Bob van den Boogaard","M","SBD","Raw",23.5,"24-34","Open",92.7,"93",292.5,167.5,310,"12","2019-06-04","IPF","World Classic Powerlifting Championships"
"304","Dariusz Wszoła","M","SBD","Raw",37.5,"35-39","Open",58.58,"59",215,150,212.5,"3","2016-06-19","IPF","World Classic Powerlifting Championships"
"305","Grecia Torres","F","SBD","Raw",29.5,"24-34","Open",110.76,"84+",210,105,230,"4","2018-06-06","IPF","6th World Classic Championships"
"306","Pekka Anttila","M","SBD","Single-ply",39.5,"35-39","Masters 1",74.75,"75",283,160,260,"1","2005-10-04","IPF","World Masters Powerlifting Championships"
"307","John Rivas","M","SBD","Single-ply",22,"20-23","Juniors",102.41,"105",360,225,305,"4","2012-08-28","IPF","World Sub-Juniors & Juniors Powerlifting Championships"
"308","Andrzej Stanaszek","M","SBD","Raw",22.5,"20-23","Juniors",50.5,"52",240,162.5,135,"1","1994-06-18","IPF","World Juniors Powerlifting Championships"
"309","Sergio Devich","M","SBD","Single-ply",48,"45-49","Masters 1",119.6,"125",170,100,160,"6","1998-10-06","IPF","World Masters Powerlifting Championships"
"310","Evgeniy Vasyukov","M","SBD","Single-ply",17.5,"18-19","Sub-Juniors",76.6,"82.5",270,155,265,"1","2003-09-24","IPF","World Sub-Juniors Powerlifting Championships"
"311","Alfred Neumaier","M","SBD","Single-ply",60.5,"60-64","Masters 3",102,"105",185,190,230,"5","2014-09-21","IPF","World Masters Powerlifting Championships"
"312","Hilda Duran","F","SBD","Single-ply",26.5,"24-34","Open",58.4,"60",160,95,175,"5","2000-05-24","IPF","Women's World Powerlifting Championships"
"313","Wally Schmidt","M","SBD","Single-ply",40.5,"40-44","Masters 1",74,"75",240,160,255,"2","1999-10-19","IPF","World Masters Powerlifting Championships"
"314","Jeff Becker","M","SBD","Raw",53.5,"50-54","Masters 2",82.18,"83",230,145,265,"1","2017-06-14","IPF","World Classic Powerlifting Championships"
"315","Therese Jallais Marie","F","SBD","Single-ply",59.5,"55-59","Masters 3",49.22,"52",85,55,105,"2","2017-10-01","IPF","World Masters Powerlifting Championships"
"316","Christiane Hazzard","F","SBD","Raw",18.5,"18-19","Open",61.4,"63",140,95,155,"2","2018-07-09","IPF","3rd World University Powerlifting Cup"
"317","Alexander Hoffmann","M","SBD","Single-ply",24,"24-34","Heavy",121.85,"90+",385,215,320,"10","2005-07-14","IPF","World Games"
"318","Mykhaylo Artsymovych","M","SBD","Single-ply",22.5,"20-23","Juniors",98.8,"100",365,220,310,"2","2005-09-07","IPF","World Sub-Juniors & Juniors Powerlifting Championships"
"319","Fredrik Svensson","M","SBD","Single-ply",23.5,"24-34","Open",141,"125+",322.5,277.5,305,"11","2003-11-04","IPF","Men's World Powerlifting Championships"
"320","Tomi Muhonen","M","SBD","Raw",28.5,"24-34","Open",104.65,"105",290,197.5,300,"6","2012-06-12","IPF","World Classic Powerlifting Cup"
"321","Yuoshikasu Umeda","M","SBD","Single-ply",17.5,"18-19","Juniors",55.8,"56",177.5,105,180,"6","1993-10-29","IPF","World Juniors Powerlifting Championships"
"322","Hassan El Belghiti","M","SBD","Single-ply",42,"40-44","Light",65.62,"66",290,167.5,315,"2","2017-07-24","IPF","World Games"
"323","Geovanni De Visscher","M","SBD","Single-ply",20.5,"20-23","Juniors",71.9,"74",220,195,237.5,"8","2014-09-01","IPF","World Sub-Juniors & Juniors Powerlifting Championships"
"324","Sergiy Romanenko","M","SBD","Single-ply",32.5,"24-34","Open",90,"90",370,235,320,"3","2005-11-08","IPF","Men's World Powerlifting Championships"
"325","Hiroki Ikegami","M","SBD","Single-ply",22,"20-23","Juniors",58.52,"59",205,147.5,230,"4","2013-08-27","IPF","World Juniors & Sub-Juniors Championships"
"326","Chia-Lin Tsai","M","SBD","Single-ply",20.5,"20-23","Open",95.1,"100",250,152.5,250,"16","1997-12-13","IPF","Men's World Powerlifting Championships"
"327","Jennifer Busby","F","SBD","Single-ply",23.5,"24-34","Open",83.8,"90",175,87.5,180,"8","2001-05-24","IPF","Women's World Powerlifting Championships"
"328","Stuart Ogg","M","SBD","Single-ply",21.5,"20-23","Juniors",88.3,"90",260,145,282.5,"13","1999-10-05","IPF","World Juniors Powerlifting Championships"
"329","Craig McGuigan","M","SBD","Single-ply",18.5,"18-19","Juniors",67.5,"67.5",210,102.5,225,"4","1992-09-08","IPF","World Juniors Powerlifting Championships"
"330","Jules Pellegrino","M","SBD","Single-ply",56.5,"55-59","Masters 2",66.9,"67.5",177.5,127.5,182.5,"7","2000-10-17","IPF","World Masters Powerlifting Championships"
"331","Ihor Orobets","M","SBD","Single-ply",15.5,"16-17","Sub-Juniors",120.4,"120+",190,150,185,"5","2016-09-03","IPF","World Sub-Juniors & Juniors Powerlifting Championships"
"332","Thomas Andersen","M","SBD","Single-ply",25.5,"24-34","Open",67.3,"67.5",247.5,165,225,"8","2005-11-08","IPF","Men's World Powerlifting Championships"
"333","Tapani Puhakka","M","SBD","Single-ply",66.5,"65-69","Masters 3",87.34,"93",105,120,105,"5","2011-09-26","IPF","World Masters Powerlifting Championships"
"334","Alice Hogg","F","SBD","Raw",21.5,"20-23","Open",55.74,"57",122.5,60,150,"3","2016-07-11","IPF","World University Powerlifting Cup"
"335","Adlet Anuarov","M","SBD","Single-ply",15.5,"16-17","Sub-Juniors",52.84,"53",185,110,167.5,"3","2015-08-31","IPF","World Sub-Juniors & Juniors Powerlifting Championships"
"336","Patrick Constantine","M","SBD","Single-ply",36.5,"35-39","Open",51.55,"52",210,115,225,"2","2006-11-05","IPF","World Powerlifting Championships"
"337","Tsung-Ting Hsieh","M","SBD","Single-ply",17.5,"18-19","Open",55.4,"56",210,145,242.5,"2","2000-11-15","IPF","Men's World Powerlifting Championships"
"338","Mariya Ilnytska","F","SBD","Single-ply",18.5,"18-19","Juniors",50.4,"52",135,85,140,"7","2014-09-01","IPF","World Sub-Juniors & Juniors Powerlifting Championships"
"339","Alexey Sivokon","M","SBD","Single-ply",26,"24-34","Open",66.9,"67.5",302.5,202.5,302.5,"1","1999-11-17","IPF","Men's World Powerlifting Championships"
"340","Chih-Che Wu","M","SBD","Single-ply",22.5,"20-23","Open",93.9,"100",280,155,262.5,"13","1995-11-15","IPF","Men's World Powerlifting Championships"
"341","Ulrike Herchenhein","F","SBD","Single-ply",34.5,"24-34","Open",99.2,"90+",220,147.5,240,"4","1997-06-18","IPF","Women's World Powerlifting Championships"
"342","Garry Bowman","M","SBD","Single-ply",17.5,"18-19","Juniors",74.8,"75",230,145,240,"11","1999-10-05","IPF","World Juniors Powerlifting Championships"
"343","Burkhard Steffen","M","SBD","Single-ply",46,"45-49","Masters 1",59.9,"60",172.5,117.5,170,"3","1996-10-07","IPF","World Masters Powerlifting Championships"
"344","Carine Frederick","F","SBD","Single-ply",29.5,"24-34","Open",79.8,"82.5",150,65,180,"8","1992-05-31","IPF","Women's World Powerlifting Championships"
"345","Kirk Karwoski","M","SBD","Single-ply",27,"24-34","Open",119.65,"125",410,237.5,330,"1","1993-11-27","IPF","World Powerlifting Championships"
"346","Eli Burks","M","SBD","Raw",31.5,"24-34","Open",102.95,"105",305,195,355,"1","2019-06-04","IPF","World Classic Powerlifting Championships"
"347","Gustav Koltzenburg","M","SBD","Raw",56,"55-59","Masters 2",141.96,"120+",202.5,150,235,"7","2015-06-05","IPF","World Classic Powerlifting Championships"
"348","Tomoki Maegawa","M","SBD","Raw",19.5,"20-23","Juniors",58.1,"59",160,95,190,"4","2014-06-01","IPF","World Classic Powerlifting Championships"
"349","Jolanda Mikic","F","SBD","Single-ply",24.5,"24-34","Open",71.4,"75",180,95,157.5,"6","1995-05-05","IPF","Women's World Powerlifting Championships"
"350","Heidi Hille Arnesen","F","SBD","Single-ply",35.5,"35-39","Open",75.8,"82.5",207.5,120,205,"2","2006-11-05","IPF","World Powerlifting Championships"
"351","Deri Lewis","M","SBD","Single-ply",49.5,"45-49","Masters 1",110,"110",227.5,127.5,265,"3","1987-09-08","IPF","World Masters Powerlifting Championships"
"352","Katinka van Baalen","F","SBD","Raw",18.5,"18-19","Juniors",56.93,"57",107.5,72.5,145,"3","2015-06-05","IPF","World Classic Powerlifting Championships"
"353","Thomas Korell","M","SBD","Single-ply",23,"20-23","Juniors",67,"67.5",230,147.5,230,"4","2006-09-05","IPF","World Sub-Juniors & Juniors Powerlifting Championships"
"354","Ron Collins","M","SBD","Single-ply",45,"45-49","Open",82.1,"82.5",332.5,167.5,315,"1","1979-11-02","IPF","Men's World Powerlifting Championships"
"355","Anne Hellem","F","SBD","Raw",54.5,"50-54","Masters 2",81.4,"84",102.5,52.5,145,"7","2016-06-19","IPF","World Classic Powerlifting Championships"
"356","Jeff Butt","M","SBD","Single-ply",35.5,"35-39","Open",89.75,"90",285,217.5,282.5,"10","2006-11-05","IPF","World Powerlifting Championships"
"357","Kateryna Boroday","F","SBD","Single-ply",19.5,"20-23","Juniors",81.45,"82.5",240,132.5,190,"5","2003-09-09","IPF","World Juniors Powerlifting Championships"
"358","Júlían J.K. Jóhannsson","M","SBD","Raw",23.5,"24-34","Open",164,"120+",315,180,365,"1","2017-01-29","IPF","Reykjavík International Games"
"359","John White","M","SBD","Single-ply",30.5,"24-34","Open",74.5,"75",227.5,150,262.5,"18","1997-12-13","IPF","Men's World Powerlifting Championships"
"360","Samantha Thomasson","F","SBD","Raw",16.5,"16-17","Sub-Juniors",61.5,"63",117.5,65,130,"5","2015-06-05","IPF","World Classic Powerlifting Championships"
"361","Irina Krylova","F","SBD","Single-ply",15.5,"16-17","Juniors",46.8,"48",137.5,90,115,"4","1994-06-18","IPF","World Juniors Powerlifting Championships"
"362","Alexandra Khrushkova","F","SBD","Single-ply",19.5,"20-23","Juniors",75.8,"82.5",150,87.5,167.5,"3","1998-10-21","IPF","World Juniors Powerlifting Championships"
"363","Ray Williams #1","M","SBD","Raw",28,"24-34","Open",171.65,"120+",425.5,235,340,"1","2015-06-05","IPF","World Classic Powerlifting Championships"
"364","Darryl Johnson","M","SBD","Single-ply",66.5,"65-69","Masters 2",96.9,"100",230,150,235,"6","1997-10-14","IPF","World Masters Powerlifting Championships"
"365","Tracy O'Callaghan","F","SBD","Raw",39,"35-39","Masters 1",97.47,"84+",190,82.5,185,"4","2018-06-06","IPF","6th World Classic Championships"
"366","Jonas Åslund","M","SBD","Single-ply",20.5,"20-23","Juniors",82,"82.5",235,150,260,"5","1991-09-05","IPF","World Juniors Powerlifting Championships"
"367","Janel Brown","F","SBD","Single-ply",35.5,"35-39","Open",55.02,"56",157.5,82.5,152.5,"4","2009-11-02","IPF","World Powerlifting Championships"
"368","Georgy Funtikov","M","SBD","Single-ply",21.5,"20-23","Juniors",87,"90",300,190,300,"1","1998-10-21","IPF","World Juniors Powerlifting Championships"
"369","Vladimir Sholskiy","M","SBD","Single-ply",24.5,"24-34","Open",89.62,"90",365,247.5,317.5,"2","2010-11-07","IPF","World Powerlifting Championships"
"370","Hartani Sri","F","SBD","Single-ply",23.5,"24-34","Open",51.28,"52",190,110,180,"2","2008-10-30","IPF","World Powerlifting Championships"
"371","Ron Brinker","M","SBD","Raw",40.5,"40-44","Masters 1",57.5,"59",147.5,87.5,155,"6","2016-06-19","IPF","World Classic Powerlifting Championships"
"372","Milan Špingl","M","SBD","Single-ply",28.5,"24-34","Open",147.42,"125+",427.5,292.5,322.5,"3","2009-11-02","IPF","World Powerlifting Championships"
"373","Marc Polster","M","SBD","Single-ply",20.5,"20-23","Juniors",72.3,"75",265,145,240,"8","2007-09-03","IPF","World Sub-Juniors & Juniors Powerlifting Championships"
